,class,pred_1,prob_1,pred_2,prob_2
1124,REFILL,REFILL,0.73495907,REFILL,0.5071295
1583,NEW APPOINTMENT,MEDICATION RELATED,0.32972673,MEDICATION RELATED,0.41342783
10311,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.89442194,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,REFILL,0.9830194,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.6553342,MEDICATION RELATED,0.8701975
879,LAB RESULTS,LAB RESULTS,0.9343985,LAB RESULTS,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.31834963,REFILL,0.[phone],NEW APPOINTMENT,MEDICATION RELATED,0.3602943,OTHERS,0.30376038
1355,NEW APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
9642,LAB RESULTS,NEW APPOINTMENT,0.34419972,LAB RESULTS,0.99169135
276,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.56168807,MEDICATION RELATED,0.40850836
55,OTHERS,NEW APPOINTMENT,0.3125999,OTHERS,0.29673257
2280,QUERIES FROM PHARMACY,MEDICATION RELATED,0.2862385,MEDICATION RELATED,0.658963
1953,REFILL,REFILL,0.76524353,REFILL,0.8527388
9191,REFILL,REFILL,0.85640055,REFILL,0.6655139
8220,RESCHEDULING,MEDICATION RELATED,0.7269648,RESCHEDULING,0.29184094
6855,QUERIES FROM PHARMACY,MEDICATION RELATED,0.43737388,QUERIES FROM PHARMACY,0.61263657
7029,LAB RESULTS,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.49605614,LAB RESULTS,0.78890187
6251,PROVIDER,LAB RESULTS,0.6592635,PROVIDER,0.3639991
5927,NEW APPOINTMENT,NEW APPOINTMENT,0.90478635,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.43236572,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.76965135
10129,MEDICATION RELATED,MEDICATION RELATED,0.29517812,MEDICATION RELATED,0.91973716
9257,NEW APPOINTMENT,NEW APPOINTMENT,0.92435443,NEW APPOINTMENT,0.89800185
947,NEW APPOINTMENT,NEW APPOINTMENT,0.57454485,NEW APPOINTMENT,0.60354024
8554,NEW APPOINTMENT,NEW APPOINTMENT,0.5987778,NEW APPOINTMENT,0.7507968
5172,MEDICATION RELATED,REFILL,0.56084573,MEDICATION RELATED,0.36624065
9163,MEDICATION RELATED,OTHERS,0.51557934,MEDICATION RELATED,0.899286
5382,MEDICATION RELATED,REFILL,0.32998562,REFILL,0.83590287
9610,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
1414,NEW APPOINTMENT,NEW APPOINTMENT,0.91884387,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.33898333,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,REFILL,0.7549377,MEDICATION RELATED,0.5197415
3244,LAB RESULTS,LAB RESULTS,0.89266163,LAB RESULTS,0.9977768
6629,REFILL,MEDICATION RELATED,0.8885682,CHANGE OF PROVIDER,0.3435683
1970,MEDICATION RELATED,OTHERS,0.38879785,MEDICATION RELATED,0.8550458
6165,LAB RESULTS,LAB RESULTS,0.92233783,LAB RESULTS,0.9993641
5099,QUERIES FROM PHARMACY,MEDICATION RELATED,0.5540832,QUERIES FROM PHARMACY,0.44579697
1685,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.5390541,MEDICATION RELATED,0.3682325
7264,OTHERS,NEW APPOINTMENT,0.68122214,MEDICATION RELATED,0.60704774
3172,NEW APPOINTMENT,REFILL,0.5135047,NEW APPOINTMENT,0.48302332
7816,NEW APPOINTMENT,NEW APPOINTMENT,0.7677213,NEW APPOINTMENT,0.67701435
8984,OTHERS,REFILL,0.6026083,QUERIES FROM PHARMACY,0.8265204
4646,REFILL,REFILL,0.9260415,REFILL,0.969914
2,MEDICATION RELATED,MEDICATION RELATED,0.47110328,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.50777185,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.7927099
10406,RESCHEDULING,MEDICATION RELATED,0.69062996,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",REFILL,0.15326463,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.8655044,NEW APPOINTMENT,0.7042232
4026,REFILL,NEW APPOINTMENT,0.20139517,MEDICATION RELATED,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.98784095,LAB RESULTS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.28268307,QUERIES FROM PHARMACY,0.30851957
4130,REFILL,REFILL,0.8762494,REFILL,0.8172214
6211,MEDICATION RELATED,MEDICATION RELATED,0.5373653,MEDICATION RELATED,0.4035738
2006,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
7044,MEDICATION RELATED,MEDICATION RELATED,0.43494907,MEDICATION RELATED,0.7862006
7705,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
9140,REFILL,REFILL,0.47797447,REFILL,0.8684367
3814,OTHERS,MEDICATION RELATED,0.37465173,OTHERS,0.43663964
8610,RESCHEDULING,NEW APPOINTMENT,0.48084524,NEW APPOINTMENT,0.83226776
2072,FOLLOW UP ON PREVIOUS REQUEST,OTHERS,0.36651197,MEDICATION RELATED,0.46175674
2487,MEDICATION RELATED,MEDICATION RELATED,0.6026925,MEDICATION RELATED,0.4750964
129,NEW APPOINTMENT,NEW APPOINTMENT,0.44904357,NEW APPOINTMENT,0.84787667
1555,REFILL,REFILL,0.9930091,REFILL,0.98792994
6344,NEW APPOINTMENT,NEW APPOINTMENT,0.97566813,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.3556922,MEDICATION RELATED,0.26822653
3649,SYMPTOMS,MEDICATION RELATED,0.42869455,MEDICATION RELATED,0.41065538
10452,OTHERS,MEDICATION RELATED,0.5085875,OTHERS,0.31422535
7468,OTHERS,MEDICATION RELATED,0.24505492,RESCHEDULING,0.3963454
2588,QUERIES FROM PHARMACY,MEDICATION RELATED,0.7461958,MEDICATION RELATED,0.36624065
10008,LAB RESULTS,LAB RESULTS,0.75263804,LAB RESULTS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.8315982,LAB RESULTS,0.86167234
3093,SYMPTOMS,MEDICATION RELATED,0.593032,SYMPTOMS,0.90733004
4860,QUERIES FROM PHARMACY,REFILL,0.4804571,REFILL,0.57480186
6742,SYMPTOMS,OTHERS,0.34843528,OTHERS,0.36598822
6162,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.26774368,MEDICATION RELATED,0.[phone],OTHERS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.4542275,MEDICATION RELATED,0.36624065
2352,MEDICATION RELATED,REFILL,0.6136335,MEDICATION RELATED,0.83076525
6745,LAB RESULTS,OTHERS,0.5268933,PROVIDER,0.7630689
9790,LAB RESULTS,REFILL,0.79913104,REFILL,0.37661207
10474,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
8918,FOLLOW UP ON PREVIOUS REQUEST,PROVIDER,0.32797047,FOLLOW UP ON PREVIOUS REQUEST,0.9917498
10602,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.5153763,LAB RESULTS,0.6338235
4441,PRIOR AUTHORIZATION,PRIOR AUTHORIZATION,0.5621626,PRIOR AUTHORIZATION,0.5753722
4674,MEDICATION RELATED,MEDICATION RELATED,0.42546692,MEDICATION RELATED,0.27841634
5297,MEDICATION RELATED,MEDICATION RELATED,0.5194627,MEDICATION RELATED,0.87108
342,NEW APPOINTMENT,NEW APPOINTMENT,0.93267035,NEW APPOINTMENT,0.22301789
631,PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.49248046,PROVIDER,0.78821063
10548,CANCELLATION,CANCELLATION,0.7917217,CANCELLATION,0.8868604
3427,MEDICATION RELATED,QUERIES FROM PHARMACY,0.46075213,QUERIES FROM PHARMACY,0.[phone],REFILL,REFILL,0.8661926,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.32202756,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.9678428,REFILL,0.[phone],REFILL,REFILL,0.9623791,REFILL,0.[phone],REFILL,REFILL,0.9228722,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.7421895,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.40635183,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",CHANGE OF PROVIDER,0.1980978,PRIOR AUTHORIZATION,0.84898394
6090,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.39214367,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,QUERIES FROM PHARMACY,0.44531482,QUERIES FROM PHARMACY,0.85427684
9782,REFILL,OTHERS,0.34843528,OTHERS,0.36598822
1802,OTHERS,MEDICATION RELATED,0.86641014,CHANGE OF PROVIDER,0.64745086
10507,NEW APPOINTMENT,NEW APPOINTMENT,0.972099,NEW APPOINTMENT,0.9968466
6869,REFILL,CHANGE OF PROVIDER,0.45048755,CHANGE OF PROVIDER,0.5521371
457,NEW APPOINTMENT,NEW APPOINTMENT,0.9198125,NEW APPOINTMENT,0.874896
7041,NEW APPOINTMENT,MEDICATION RELATED,0.32730016,MEDICATION RELATED,0.36624065
5691,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.7192619,FOLLOW UP ON PREVIOUS REQUEST,0.95550066
9976,MEDICATION RELATED,MEDICATION RELATED,0.69905734,MEDICATION RELATED,0.37434742
4661,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.40090743,REFILL,0.8084388
671,NEW APPOINTMENT,RESCHEDULING,0.45222363,QUERY ON CURRENT APPOINTMENT,0.759315
2367,MEDICATION RELATED,OTHERS,0.23885697,OTHERS,0.78969616
2111,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718,RUNNING LATE TO APPOINTMENT,0.9890031
5595,QUERIES FROM PHARMACY,REFILL,0.68583107,REFILL,0.8943549
4861,NEW APPOINTMENT,NEW APPOINTMENT,0.52349585,NEW APPOINTMENT,0.7620299
436,MEDICATION RELATED,MEDICATION RELATED,0.33192176,OTHERS,0.3900408
6771,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.21443363,MEDICATION RELATED,0.59197974
8463,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.44420767,MEDICATION RELATED,0.86579114
8777,MEDICATION RELATED,MEDICATION RELATED,0.6741937,MEDICATION RELATED,0.42629495
8841,MEDICATION RELATED,MEDICATION RELATED,0.43787655,MEDICATION RELATED,0.7016
428,OTHERS,REFILL,0.54274696,OTHERS,0.29397622
6515,MEDICATION RELATED,MEDICATION RELATED,0.47725207,MEDICATION RELATED,0.51043445
6694,CHANGE OF PHARMACY,REFILL,0.22964604,REFILL,0.73491913
3405,REFILL,QUERIES FROM PHARMACY,0.47316447,REFILL,0.92626923
4025,OTHERS,MEDICATION RELATED,0.37502775,SYMPTOMS,0.51706636
1079,PROVIDER,NEW APPOINTMENT,0.29241508,LAB RESULTS,0.53573626
8975,MEDICATION RELATED,NEW APPOINTMENT,0.66692567,MEDICATION RELATED,0.8371578
5466,OTHERS,REFILL,0.32046273,MEDICATION RELATED,0.7629007
2562,NEW APPOINTMENT,NEW APPOINTMENT,0.71946305,NEW APPOINTMENT,0.3667564
8894,RESCHEDULING,MEDICATION RELATED,0.31185433,RESCHEDULING,0.35893533
6864,QUERY ON CURRENT APPOINTMENT,RESCHEDULING,0.31557024,NEW APPOINTMENT,0.31817228
6816,PRIOR AUTHORIZATION,MEDICATION RELATED,0.34665513,PRIOR AUTHORIZATION,0.7328458
1331,REFILL,REFILL,0.99897766,REFILL,0.99101967
10485,NEW APPOINTMENT,NEW APPOINTMENT,0.9436911,NEW APPOINTMENT,0.63625115
9270,NEW APPOINTMENT,REFILL,0.4970456,REFILL,0.56309694
3763,NEW APPOINTMENT,NEW APPOINTMENT,0.33490312,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.46778178,MEDICATION RELATED,0.77807546
7797,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718,RUNNING LATE TO APPOINTMENT,0.9890031
5626,FOLLOW UP ON PREVIOUS REQUEST,QUERIES FROM PHARMACY,0.26189888,MEDICATION RELATED,0.19143239
1194,NEW APPOINTMENT,NEW APPOINTMENT,0.6719671,NEW APPOINTMENT,0.86681104
7411,OTHERS,MEDICATION RELATED,0.613838,MEDICATION RELATED,0.37507132
7490,QUERIES FROM PHARMACY,MEDICATION RELATED,0.30122706,REFILL,0.45010227
202,NEW APPOINTMENT,NEW APPOINTMENT,0.9388319,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.31102753,OTHERS,0.48714826
3639,PRIOR AUTHORIZATION,MEDICATION RELATED,0.8343384,QUERIES FROM PHARMACY,0.3659229
4946,OTHERS,NEW APPOINTMENT,0.8080611,OTHERS,0.50711477
10298,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
2384,NEW APPOINTMENT,LAB RESULTS,0.581688,PROVIDER,0.43490267
3145,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.97565675,RUNNING LATE TO APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",CHANGE OF PROVIDER,0.27590126,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.75635487,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],CHANGE OF PROVIDER,PROVIDER,0.34371766,PROVIDER,0.30420512
9650,PRIOR AUTHORIZATION,MEDICATION RELATED,0.37558678,PRIOR AUTHORIZATION,0.99490595
9816,REFILL,REFILL,0.8691979,REFILL,0.67368203
4516,REFILL,REFILL,0.9941994,REFILL,0.99548846
9491,MEDICATION RELATED,MEDICATION RELATED,0.4816241,NEW APPOINTMENT,0.54356253
1159,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.4881765,MEDICATION RELATED,0.69096494
1523,REFILL,REFILL,0.35741872,REFILL,0.8505199
9450,NEW APPOINTMENT,MEDICATION RELATED,0.5206392,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.31424293,MEDICATION RELATED,0.5089206
7166,RESCHEDULING,NEW APPOINTMENT,0.7923449,NEW APPOINTMENT,0.9111379
4839,NEW APPOINTMENT,NEW APPOINTMENT,0.9564283,NEW APPOINTMENT,0.94745207
7162,MEDICATION RELATED,RUNNING LATE TO APPOINTMENT,0.32250786,MEDICATION RELATED,0.4323466
3459,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.37668675,NEW APPOINTMENT,0.23687449
526,PROVIDER,PROVIDER,0.52575153,PROVIDER,0.69216686
715,PRIOR AUTHORIZATION,MEDICATION RELATED,0.46227998,QUERIES FROM PHARMACY,0.7407568
5994,LAB RESULTS,LAB RESULTS,0.91454226,LAB RESULTS,0.92378134
7612,NEW APPOINTMENT,NEW APPOINTMENT,0.813561,NEW APPOINTMENT,0.8050154
4822,NEW APPOINTMENT,MEDICATION RELATED,0.21046412,MEDICATION RELATED,0.3719053
5820,CHANGE OF PROVIDER,CHANGE OF PROVIDER,0.28661838,CHANGE OF PROVIDER,0.42279014
7355,REFILL,REFILL,0.9960246,REFILL,0.9898712
8256,NEW APPOINTMENT,MEDICATION RELATED,0.65537435,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.89845824,MEDICATION RELATED,0.71028316
5362,REFILL,REFILL,0.99078256,REFILL,0.98750687
3322,REFILL,MEDICATION RELATED,0.48363692,MEDICATION RELATED,0.29128832
2795,RESCHEDULING,NEW APPOINTMENT,0.7762009,NEW APPOINTMENT,0.83783746
3858,REFILL,REFILL,0.995596,REFILL,0.9906591
8015,PROVIDER,PROVIDER,0.46849892,MEDICATION RELATED,0.62765265
9733,OTHERS,MEDICATION RELATED,0.8293416,MEDICATION RELATED,0.7578814
2426,MEDICATION RELATED,MEDICATION RELATED,0.76634854,MEDICATION RELATED,0.27895513
1411,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
8232,REFILL,NEW APPOINTMENT,0.8242277,REFILL,0.86957395
10720,NEW APPOINTMENT,MEDICATION RELATED,0.48145196,NEW APPOINTMENT,0.8542027
8344,REFILL,REFILL,0.97949505,REFILL,0.98750687
6389,REFILL,REFILL,0.99837554,REFILL,0.9964896
9243,LAB RESULTS,OTHERS,0.34843528,OTHERS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.8782775,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.48851565,MEDICATION RELATED,0.78104573
4925,CANCELLATION,MEDICATION RELATED,0.29612234,CANCELLATION,0.55488974
6965,QUERIES FROM PHARMACY,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.36837557,QUERIES FROM PHARMACY,0.29415214
10694,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552,NEW APPOINTMENT,0.9179741
1812,MEDICATION RELATED,QUERIES FROM PHARMACY,0.4436465,REFILL,0.62381595
5978,MEDICATION RELATED,QUERIES FROM PHARMACY,0.62951136,REFILL,0.39380586
3170,REFILL,REFILL,0.971387,REFILL,0.95672065
8869,CHANGE OF PROVIDER,PROVIDER,0.42164624,MEDICATION RELATED,0.8267032
1568,MEDICATION RELATED,MEDICATION RELATED,0.44030526,MEDICATION RELATED,0.823403
1607,NEW APPOINTMENT,NEW APPOINTMENT,0.78441006,NEW APPOINTMENT,0.8043766
5043,REFILL,REFILL,0.7187604,MEDICATION RELATED,0.3807896
1189,REFILL,REFILL,0.9962715,REFILL,0.9872459
9061,OTHERS,NEW APPOINTMENT,0.2910335,LAB RESULTS,0.53573626
3933,REFILL,MEDICATION RELATED,0.7122172,MEDICATION RELATED,0.4969478
3566,NEW APPOINTMENT,RESCHEDULING,0.5996212,NEW APPOINTMENT,0.7884951
10705,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718,RUNNING LATE TO APPOINTMENT,0.9890031
1565,PROVIDER,MEDICATION RELATED,0.30023852,PROVIDER,0.9675038
347,SYMPTOMS,MEDICATION RELATED,0.7802613,MEDICATION RELATED,0.5311642
3309,REFILL,REFILL,0.85500693,REFILL,0.56766075
4987,REFILL,REFILL,0.9960246,REFILL,0.9898712
5951,MEDICATION RELATED,MEDICATION RELATED,0.61859494,MEDICATION RELATED,0.90984637
2689,REFILL,MEDICATION RELATED,0.41484115,REFILL,0.5749197
5031,OTHERS,NEW APPOINTMENT,0.7735702,OTHERS,0.3754853
3733,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.72395,FOLLOW UP ON PREVIOUS REQUEST,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.5492172,MEDICATION RELATED,0.6429722
3318,REFILL,REFILL,0.9962715,REFILL,0.9872459
67,REFILL,REFILL,0.78260154,REFILL,0.75173277
8920,REFILL,MEDICATION RELATED,0.4424629,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.5123287,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.8782775,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],QUERIES FROM PHARMACY,OTHERS,0.22937357,REFILL,0.3030388
6391,REFILL,REFILL,0.95972854,REFILL,0.67368203
7868,MEDICATION RELATED,MEDICATION RELATED,0.2964448,MEDICATION RELATED,0.94510424
2565,REFILL,REFILL,0.54274696,OTHERS,0.29397622
6884,REFILL,REFILL,0.9960246,REFILL,0.9898712
7452,REFILL,REFILL,0.99276054,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.280983,MEDICATION RELATED,0.27658835
8369,NEW APPOINTMENT,NEW APPOINTMENT,0.914108,NEW APPOINTMENT,0.931447
3254,NEW APPOINTMENT,QUERY ON CURRENT APPOINTMENT,0.5007396,OTHERS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.47342905,FOLLOW UP ON PREVIOUS REQUEST,0.70021874
10517,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
4,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.9340073,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],CANCELLATION,NEW APPOINTMENT,0.6435142,NEW APPOINTMENT,0.5306345
3208,REFILL,REFILL,0.6105317,QUERIES FROM PHARMACY,0.2593127
3191,REFILL,REFILL,0.9904156,REFILL,0.9929837
222,MEDICATION RELATED,REFILL,0.6725348,QUERIES FROM PHARMACY,0.84378
3216,MEDICATION RELATED,REFILL,0.62258625,QUERIES FROM PHARMACY,0.4339006
2471,NEW APPOINTMENT,MEDICATION RELATED,0.6377091,MEDICATION RELATED,0.4712005
6540,MEDICATION RELATED,PROVIDER,0.6177689,REFILL,0.39075676
3115,MEDICATION RELATED,MEDICATION RELATED,0.6548503,REFILL,0.5864267
861,RESCHEDULING,NEW APPOINTMENT,0.97185004,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.26842153,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.9819817,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.6931276,OTHERS,0.55691564
10524,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
10120,MEDICATION RELATED,MEDICATION RELATED,0.3504475,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PROVIDER,PROVIDER,0.7706384,PROVIDER,0.8936018
9218,LAB RESULTS,NEW APPOINTMENT,0.80555344,LAB RESULTS,0.75841385
931,MEDICATION RELATED,MEDICATION RELATED,0.39971316,MEDICATION RELATED,0.7585279
