,class,pred_1,prob_1,pred_2,prob_2
2904,NEW APPOINTMENT,NEW APPOINTMENT,0.93062365,NEW APPOINTMENT,0.8396983
5399,REFILL,QUERIES FROM PHARMACY,0.78146946,MEDICATION RELATED,0.8423826
3142,REFILL,REFILL,0.67342174,MEDICATION RELATED,0.4454469
7315,CHANGE OF PHARMACY,REFILL,0.9960246,REFILL,0.9898712
8100,NEW APPOINTMENT,NEW APPOINTMENT,0.82873935,NEW APPOINTMENT,0.9141788
7127,MEDICATION RELATED,MEDICATION RELATED,0.56107205,MEDICATION RELATED,0.3540987
8187,SYMPTOMS,MEDICATION RELATED,0.69905734,MEDICATION RELATED,0.37434742
9192,REFILL,REFILL,0.8762494,REFILL,0.8172214
1262,NEW APPOINTMENT,NEW APPOINTMENT,0.9910061,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.57582414,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],LAB RESULTS,LAB RESULTS,0.98784095,LAB RESULTS,0.99672866
6348,LAB RESULTS,LAB RESULTS,0.8358421,LAB RESULTS,0.79722077
7200,REFILL,MEDICATION RELATED,0.3357693,PRIOR AUTHORIZATION,0.5541995
6370,FOLLOW UP ON PREVIOUS REQUEST,REFILL,0.41069093,QUERIES FROM PHARMACY,0.5787958
6091,REFILL,REFILL,0.8818797,REFILL,0.673987
6972,OTHERS,OTHERS,0.92035794,LAB RESULTS,0.45391357
2421,PRIOR AUTHORIZATION,MEDICATION RELATED,0.5884811,MEDICATION RELATED,0.33198008
7849,NEW APPOINTMENT,RESCHEDULING,0.56778514,RESCHEDULING,0.77642226
3759,NEW APPOINTMENT,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.3298435,LAB RESULTS,0.29617494
10527,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552,NEW APPOINTMENT,0.9179741
5028,NEW APPOINTMENT,NEW APPOINTMENT,0.9916476,NEW APPOINTMENT,0.9366377
5026,OTHERS,NEW APPOINTMENT,0.46722078,OTHERS,0.8517564
8142,SYMPTOMS,MEDICATION RELATED,0.77769184,SYMPTOMS,0.6403408
5995,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3019097,MEDICATION RELATED,0.5132573
8812,NEW APPOINTMENT,NEW APPOINTMENT,0.4529869,MEDICATION RELATED,0.4332879
1592,NEW APPOINTMENT,NEW APPOINTMENT,0.21775287,NEW APPOINTMENT,0.8389709
10200,RESCHEDULING,MEDICATION RELATED,0.38643464,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.5413981,MEDICATION RELATED,0.43275878
9011,MEDICATION RELATED,QUERIES FROM PHARMACY,0.51304454,MEDICATION RELATED,0.7798399
8216,MEDICATION RELATED,MEDICATION RELATED,0.6682111,MEDICATION RELATED,0.79669845
5862,PRIOR AUTHORIZATION,MEDICATION RELATED,0.3866922,PRIOR AUTHORIZATION,0.53587186
9109,NEW APPOINTMENT,NEW APPOINTMENT,0.83692575,NEW APPOINTMENT,0.8960358
1593,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.6423781,MEDICATION RELATED,0.35276812
3180,REFILL,REFILL,0.8762494,REFILL,0.8172214
8443,NEW APPOINTMENT,NEW APPOINTMENT,0.90801316,NEW APPOINTMENT,0.85549664
8996,QUERIES FROM PHARMACY,MEDICATION RELATED,0.19044116,REFILL,0.8782585
3363,OTHERS,MEDICATION RELATED,0.3962814,MEDICATION RELATED,0.7592183
3091,REFILL,REFILL,0.8761815,REFILL,0.7331691
5373,MEDICATION RELATED,MEDICATION RELATED,0.29053345,MEDICATION RELATED,0.8271843
9441,SYMPTOMS,OTHERS,0.31989184,OTHERS,0.35115886
3197,OTHERS,PROVIDER,0.56201595,PROVIDER,0.86284715
4993,REFILL,REFILL,0.99840194,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.31772345,MEDICATION RELATED,0.8550458
33,OTHERS,NEW APPOINTMENT,0.6435142,NEW APPOINTMENT,0.5306345
6522,SYMPTOMS,MEDICATION RELATED,0.30223322,MEDICATION RELATED,0.36624065
2045,NEW APPOINTMENT,MEDICATION RELATED,0.69905734,MEDICATION RELATED,0.37434742
6218,RUNNING LATE TO APPOINTMENT,MEDICATION RELATED,0.3821047,RUNNING LATE TO APPOINTMENT,0.5553869
6039,NEW APPOINTMENT,NEW APPOINTMENT,0.90666676,NEW APPOINTMENT,0.9212936
2177,REFILL,REFILL,0.8761815,REFILL,0.7331691
1613,PROVIDER,OTHERS,0.34843528,OTHERS,0.36598822
2959,MEDICATION RELATED,MEDICATION RELATED,0.72923106,MEDICATION RELATED,0.74661356
10226,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.22310063,PROVIDER,0.8320164
8876,REFILL,REFILL,0.9960246,REFILL,0.9898712
1340,REFILL,MEDICATION RELATED,0.30223322,MEDICATION RELATED,0.36624065
7052,QUERIES FROM PHARMACY,MEDICATION RELATED,0.4346956,MEDICATION RELATED,0.30888513
6740,SYMPTOMS,OTHERS,0.34843528,OTHERS,0.36598822
5742,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.28632548,MEDICATION RELATED,0.41615847
6973,PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.7155713,PROVIDER,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.8724638,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PROVIDER,NEW APPOINTMENT,0.4523287,NEW APPOINTMENT,0.57217807
8167,REFILL,REFILL,0.92567843,REFILL,0.51681656
10712,NEW APPOINTMENT,RESCHEDULING,0.43321982,NEW APPOINTMENT,0.890871
4759,LAB RESULTS,LAB RESULTS,0.9936068,LAB RESULTS,0.9940701
2392,MEDICATION RELATED,MEDICATION RELATED,0.6087375,RESCHEDULING,0.32570413
7081,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
2660,REFILL,MEDICATION RELATED,0.8155612,MEDICATION RELATED,0.66710675
4010,NEW APPOINTMENT,NEW APPOINTMENT,0.98358065,NEW APPOINTMENT,0.9502847
6030,REFILL,REFILL,0.9976307,REFILL,0.99694246
3556,NEW APPOINTMENT,NEW APPOINTMENT,0.97142327,NEW APPOINTMENT,0.8246124
5878,MEDICATION RELATED,OTHERS,0.3349973,REFILL,0.31527737
4015,REFILL,REFILL,0.9542032,REFILL,0.9654497
6250,PROVIDER,PROVIDER,0.7706384,PROVIDER,0.8936018
4204,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
1368,PROVIDER,MEDICATION RELATED,0.194463,PROVIDER,0.8598988
6130,REFILL,MEDICATION RELATED,0.7249119,MEDICATION RELATED,0.51459855
6327,REFILL,REFILL,0.6211884,REFILL,0.6369543
964,PROVIDER,MEDICATION RELATED,0.46319327,QUERIES FROM PHARMACY,0.5995881
6719,MEDICATION RELATED,OTHERS,0.34843528,OTHERS,0.36598822
6147,MEDICATION RELATED,MEDICATION RELATED,0.6579642,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.5916569,MEDICATION RELATED,0.36033258
8201,NEW APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
10460,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3402304,NEW APPOINTMENT,0.26426026
2526,REFILL,REFILL,0.8175019,PRIOR AUTHORIZATION,0.47289273
4636,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.2916324,OTHERS,0.[phone],QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.48236632,NEW APPOINTMENT,0.5638504
6851,MEDICATION RELATED,REFILL,0.31114414,MEDICATION RELATED,0.37308058
6419,REFILL,MEDICATION RELATED,0.34485283,QUERIES FROM PHARMACY,0.62261033
1246,REFILL,MEDICATION RELATED,0.703547,REFILL,0.98481256
1278,LAB RESULTS,NEW APPOINTMENT,0.22762431,OTHERS,0.55195016
2464,MEDICATION RELATED,MEDICATION RELATED,0.68486005,MEDICATION RELATED,0.87797844
5625,NEW APPOINTMENT,NEW APPOINTMENT,0.95788676,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.33384618,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.41595498,MEDICATION RELATED,0.33860096
779,REFILL,REFILL,0.78700083,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.5857497,LAB RESULTS,0.49154738
10542,RESCHEDULING,QUERY ON CURRENT APPOINTMENT,0.3974352,NEW APPOINTMENT,0.9372478
5656,FOLLOW UP ON PREVIOUS REQUEST,OTHERS,0.2640569,FOLLOW UP ON PREVIOUS REQUEST,0.99516064
613,REFILL,REFILL,0.9941994,REFILL,0.99548846
7494,PROVIDER,PROVIDER,0.69997954,QUERIES FROM PHARMACY,0.4884086
2595,LAB RESULTS,MEDICATION RELATED,0.5628642,MEDICATION RELATED,0.48825163
5584,LAB RESULTS,LAB RESULTS,0.7565366,OTHERS,0.36593965
3407,PRIOR AUTHORIZATION,MEDICATION RELATED,0.41987643,PRIOR AUTHORIZATION,0.4725545
10458,MEDICATION RELATED,OTHERS,0.38095343,MEDICATION RELATED,0.52410954
10142,SYMPTOMS,MEDICATION RELATED,0.61042446,MEDICATION RELATED,0.3573123
5593,NEW APPOINTMENT,NEW APPOINTMENT,0.9552934,NEW APPOINTMENT,0.75995094
7291,SYMPTOMS,MEDICATION RELATED,0.5259475,MEDICATION RELATED,0.54249805
6189,SYMPTOMS,MEDICATION RELATED,0.27634227,MEDICATION RELATED,0.41216043
5372,MEDICATION RELATED,MEDICATION RELATED,0.52394456,MEDICATION RELATED,0.75728446
7780,REFILL,REFILL,0.7971412,QUERIES FROM PHARMACY,0.6806665
10354,RESCHEDULING,NEW APPOINTMENT,0.8263845,NEW APPOINTMENT,0.8542027
8470,MEDICATION RELATED,MEDICATION RELATED,0.3639641,MEDICATION RELATED,0.29874212
9069,RESCHEDULING,NEW APPOINTMENT,0.97211784,NEW APPOINTMENT,0.99340963
5311,CANCELLATION,REFILL,0.63036907,REFILL,0.31118447
2129,OTHERS,MEDICATION RELATED,0.84264815,MEDICATION RELATED,0.49693108
9919,RESCHEDULING,OTHERS,0.38193762,NEW APPOINTMENT,0.37000537
3893,NEW APPOINTMENT,MEDICATION RELATED,0.34329987,NEW APPOINTMENT,0.8704681
3717,MEDICATION RELATED,MEDICATION RELATED,0.48090667,MEDICATION RELATED,0.36611384
2555,MEDICATION RELATED,REFILL,0.27436298,REFILL,0.7965803
8366,SYMPTOMS,NEW APPOINTMENT,0.3029382,OTHERS,0.46130884
10610,OTHERS,NEW APPOINTMENT,0.84575206,CANCELLATION,0.6394826
7075,REFILL,MEDICATION RELATED,0.74376965,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3848211,SYMPTOMS,0.3842271
3741,REFILL,REFILL,0.72223186,REFILL,0.8139019
7789,OTHERS,NEW APPOINTMENT,0.4529869,MEDICATION RELATED,0.4332879
3604,NEW APPOINTMENT,NEW APPOINTMENT,0.57454485,NEW APPOINTMENT,0.60354024
5016,NEW APPOINTMENT,NEW APPOINTMENT,0.82203,NEW APPOINTMENT,0.86059725
9010,CANCELLATION,NEW APPOINTMENT,0.47200298,CANCELLATION,0.660547
3328,FOLLOW UP ON PREVIOUS REQUEST,FOLLOW UP ON PREVIOUS REQUEST,0.24428032,PRIOR AUTHORIZATION,0.842217
2840,MEDICATION RELATED,MEDICATION RELATED,0.2855604,MEDICATION RELATED,0.65343654
4816,REFILL,REFILL,0.9976307,REFILL,0.99694246
5053,MEDICATION RELATED,OTHERS,0.34843528,OTHERS,0.36598822
10463,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",PROVIDER,0.4070518,CHANGE OF PROVIDER,0.45225286
2094,REFILL,REFILL,0.93811506,REFILL,0.7420246
6762,NEW APPOINTMENT,MEDICATION RELATED,0.3378293,NEW APPOINTMENT,0.4541754
2511,REFILL,REFILL,0.81420606,MEDICATION RELATED,0.6251781
9887,PROVIDER,NEW APPOINTMENT,0.71841174,MEDICATION RELATED,0.7982343
391,NEW APPOINTMENT,NEW APPOINTMENT,0.93803567,NEW APPOINTMENT,0.8594375
7420,OTHERS,NEW APPOINTMENT,0.53182214,MEDICATION RELATED,0.46454012
1482,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.7340725,NEW APPOINTMENT,0.4442634
4365,NEW APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
5301,NEW APPOINTMENT,MEDICATION RELATED,0.25165063,NEW APPOINTMENT,0.31441453
2030,NEW APPOINTMENT,MEDICATION RELATED,0.79155517,MEDICATION RELATED,0.53039736
9367,REFILL,REFILL,0.9960246,REFILL,0.9898712
1083,RESCHEDULING,MEDICATION RELATED,0.24809706,RESCHEDULING,0.26102468
9590,FOLLOW UP ON PREVIOUS REQUEST,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.34780192,FOLLOW UP ON PREVIOUS REQUEST,0.78487694
2699,PROVIDER,MEDICATION RELATED,0.45329776,MEDICATION RELATED,0.34962544
4837,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.3919285,OTHERS,0.36855832
9088,REFILL,MEDICATION RELATED,0.43688652,REFILL,0.7864024
4763,NEW APPOINTMENT,NEW APPOINTMENT,0.91780066,NEW APPOINTMENT,0.800812
5389,CANCELLATION,NEW APPOINTMENT,0.68281806,NEW APPOINTMENT,0.7273827
6181,REFILL,REFILL,0.95972854,REFILL,0.67368203
5392,CHANGE OF PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.45394498,OTHERS,0.[phone],MEDICATION RELATED,REFILL,0.6204917,REFILL,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.36911204,MEDICATION RELATED,0.4181346
5330,NEW APPOINTMENT,MEDICATION RELATED,0.62326217,MEDICATION RELATED,0.3313743
3034,MEDICATION RELATED,REFILL,0.48963717,REFILL,0.3133174
2357,MEDICATION RELATED,OTHERS,0.41285223,MEDICATION RELATED,0.38501373
7767,REFILL,REFILL,0.9922989,REFILL,0.95991784
9118,MEDICATION RELATED,MEDICATION RELATED,0.69905734,MEDICATION RELATED,0.37434742
8711,OTHERS,NEW APPOINTMENT,0.43574333,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PRIOR AUTHORIZATION,MEDICATION RELATED,0.5687466,PRIOR AUTHORIZATION,0.6751446
781,QUERIES FROM INSURANCE FIRM,PROVIDER,0.48187193,MEDICATION RELATED,0.38761654
10698,LAB RESULTS,LAB RESULTS,0.69579124,LAB RESULTS,0.9818511
5265,REFILL,REFILL,0.9965312,REFILL,0.9469035
5167,REFILL,MEDICATION RELATED,0.19044116,REFILL,0.8782585
3465,MEDICATION RELATED,NEW APPOINTMENT,0.4529869,MEDICATION RELATED,0.[phone],OTHERS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3730754,OTHERS,0.[phone],OTHERS,NEW APPOINTMENT,0.482451,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.6457754,OTHERS,0.28633282
10116,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",OTHERS,0.34843528,OTHERS,0.36598822
2498,REFILL,REFILL,0.8175019,PRIOR AUTHORIZATION,0.47289273
4205,PRIOR AUTHORIZATION,MEDICATION RELATED,0.43761382,PRIOR AUTHORIZATION,0.9313105
10575,RESCHEDULING,NEW APPOINTMENT,0.5168629,NEW APPOINTMENT,0.[phone],OTHERS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.46622992,REFILL,0.[phone],LAB RESULTS,LAB RESULTS,0.69579124,LAB RESULTS,0.9818511
6425,MEDICATION RELATED,MEDICATION RELATED,0.5543148,MEDICATION RELATED,0.52217036
2127,RESCHEDULING,NEW APPOINTMENT,0.7739171,NEW APPOINTMENT,0.7837651
3055,REFILL,REFILL,0.9035413,REFILL,0.91808796
9212,PROVIDER,NEW APPOINTMENT,0.52321345,NEW APPOINTMENT,0.7906323
3125,NEW APPOINTMENT,NEW APPOINTMENT,0.57454485,NEW APPOINTMENT,0.60354024
5144,REFILL,RUNNING LATE TO APPOINTMENT,0.37826988,MEDICATION RELATED,0.41076034
5208,NEW APPOINTMENT,OTHERS,0.28125829,NEW APPOINTMENT,0.6782363
7712,REFILL,REFILL,0.6986361,REFILL,0.79409826
4290,PRIOR AUTHORIZATION,MEDICATION RELATED,0.36371687,PRIOR AUTHORIZATION,0.8903746
329,MEDICATION RELATED,MEDICATION RELATED,0.6208543,MEDICATION RELATED,0.85894555
2787,NEW APPOINTMENT,NEW APPOINTMENT,0.8114821,NEW APPOINTMENT,0.9076641
1192,OTHERS,OTHERS,0.34843528,OTHERS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",PROVIDER,0.8789009,PROVIDER,0.95986843
263,MEDICATION RELATED,LAB RESULTS,0.29536945,LAB RESULTS,0.6742874
4858,SYMPTOMS,MEDICATION RELATED,0.28917664,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.23707214,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],RESCHEDULING,OTHERS,0.3362678,RESCHEDULING,0.31841376
5161,MEDICATION RELATED,MEDICATION RELATED,0.77257276,MEDICATION RELATED,0.7260187
2317,REFILL,REFILL,0.9962715,REFILL,0.9872459
7964,MEDICATION RELATED,NEW APPOINTMENT,0.46754894,MEDICATION RELATED,0.9134879
586,QUERIES FROM PHARMACY,PRIOR AUTHORIZATION,0.71656483,REFILL,0.8171189
8350,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.96847814,RUNNING LATE TO APPOINTMENT,0.9890031
3932,NEW APPOINTMENT,NEW APPOINTMENT,0.6435142,NEW APPOINTMENT,0.5306345
4241,MEDICATION RELATED,REFILL,0.54274696,OTHERS,0.29397622
7898,OTHERS,NEW APPOINTMENT,0.48456645,NEW APPOINTMENT,0.62061733
1768,OTHERS,MEDICATION RELATED,0.85386354,OTHERS,0.3105861
5008,QUERIES FROM INSURANCE FIRM,PRIOR AUTHORIZATION,0.42510444,MEDICATION RELATED,0.32930842
6436,NEW APPOINTMENT,MEDICATION RELATED,0.8105373,MEDICATION RELATED,0.69515747
8210,QUERIES FROM PHARMACY,REFILL,0.8762494,REFILL,0.8172214
3430,MEDICATION RELATED,MEDICATION RELATED,0.69704825,MEDICATION RELATED,0.78104573
5915,REFILL,REFILL,0.9985959,REFILL,0.92984504
8459,MEDICATION RELATED,MEDICATION RELATED,0.5495121,PROVIDER,0.7363168
1861,QUERIES FROM PHARMACY,MEDICATION RELATED,0.33802816,MEDICATION RELATED,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.6781943,LAB RESULTS,0.6807041
5249,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3967234,MEDICATION RELATED,0.3829978
4149,MEDICATION RELATED,MEDICATION RELATED,0.8929855,MEDICATION RELATED,0.9235402
10154,QUERIES FROM PHARMACY,MEDICATION RELATED,0.37021983,MEDICATION RELATED,0.36338958
6557,MEDICATION RELATED,MEDICATION RELATED,0.6839092,MEDICATION RELATED,0.42757925
5261,REFILL,REFILL,0.5207779,REFILL,0.97744
722,MEDICATION RELATED,MEDICATION RELATED,0.731362,MEDICATION RELATED,0.36468115
8675,LAB RESULTS,OTHERS,0.29666084,LAB RESULTS,0.44639274
10252,QUERIES FROM PHARMACY,MEDICATION RELATED,0.37282705,QUERIES FROM PHARMACY,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.532943,PROVIDER,0.[phone],PRIOR AUTHORIZATION,OTHERS,0.51947534,OTHERS,0.24477243
4627,MEDICATION RELATED,REFILL,0.9674701,REFILL,0.7551177
8121,OTHERS,OTHERS,0.34843528,OTHERS,0.[phone],REFILL,REFILL,0.9480712,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.28904456,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,MEDICATION RELATED,0.8948227,REFILL,0.89211404
5648,MEDICATION RELATED,MEDICATION RELATED,0.43120062,MEDICATION RELATED,0.9097708
6205,QUERIES FROM PHARMACY,MEDICATION RELATED,0.5419244,QUERIES FROM PHARMACY,0.81346923
7544,REFILL,REFILL,0.8762494,REFILL,0.8172214
8306,LAB RESULTS,PROVIDER,0.30296683,PROVIDER,0.72317713
1915,CHANGE OF PHARMACY,MEDICATION RELATED,0.46468362,MEDICATION RELATED,0.23993243
1774,PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.7421273,MEDICATION RELATED,0.36624065
1113,REFILL,REFILL,0.99758625,REFILL,0.9916155
1758,NEW APPOINTMENT,NEW APPOINTMENT,0.82051,NEW APPOINTMENT,0.9693518
2899,MEDICATION RELATED,NEW APPOINTMENT,0.6264166,NEW APPOINTMENT,0.9308436
3048,MEDICATION RELATED,NEW APPOINTMENT,0.9689041,NEW APPOINTMENT,0.90010434
5460,QUERIES FROM PHARMACY,QUERIES FROM PHARMACY,0.6135318,REFILL,0.75173277
1837,MEDICATION RELATED,OTHERS,0.34843528,OTHERS,0.36598822
7288,NEW APPOINTMENT,NEW APPOINTMENT,0.9240744,NEW APPOINTMENT,0.8324728
7913,MEDICATION RELATED,MEDICATION RELATED,0.30383632,MEDICATION RELATED,0.94378686
7549,REFILL,QUERIES FROM PHARMACY,0.27584785,REFILL,0.9041931
4056,NEW APPOINTMENT,NEW APPOINTMENT,0.6834349,NEW APPOINTMENT,0.80120724
570,REFILL,REFILL,0.9678428,REFILL,0.9627849
10155,LAB RESULTS,LAB RESULTS,0.97891253,LAB RESULTS,0.9937099
3675,REFILL,REFILL,0.970874,REFILL,0.8519301
4871,MEDICATION RELATED,OTHERS,0.4743055,PROVIDER,0.16563441
5520,NEW APPOINTMENT,MEDICATION RELATED,0.29415733,NEW APPOINTMENT,0.51247346
373,REFILL,REFILL,0.8761815,REFILL,0.7331691
1370,PRIOR AUTHORIZATION,MEDICATION RELATED,0.7268384,FOLLOW UP ON PREVIOUS REQUEST,0.6547662
1120,REFILL,MEDICATION RELATED,0.30223322,MEDICATION RELATED,0.36624065
5078,OTHERS,PRIOR AUTHORIZATION,0.5996827,PRIOR AUTHORIZATION,0.968907
6443,OTHERS,MEDICATION RELATED,0.65768445,REFILL,0.56074363
9325,QUERIES FROM PHARMACY,MEDICATION RELATED,0.5637623,FOLLOW UP ON PREVIOUS REQUEST,0.91091824
1943,REFILL,PRIOR AUTHORIZATION,0.36600235,REFILL,0.53031236
9599,LAB RESULTS,LAB RESULTS,0.9900017,LAB RESULTS,0.97933733
7262,NEW APPOINTMENT,NEW APPOINTMENT,0.95190215,MEDICATION RELATED,0.34191597
1975,LAB RESULTS,PROVIDER,0.8676195,MEDICATION RELATED,0.67992085
4182,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
