,class,pred_1,prob_1,pred_2,prob_2
7225,OTHERS,LAB RESULTS,0.24778126,QUERY ON CURRENT APPOINTMENT,0.7449743
5467,OTHERS,MEDICATION RELATED,0.6437464,MEDICATION RELATED,0.30327865
5513,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.90769565,NEW APPOINTMENT,0.5047398
7249,REFILL,REFILL,0.9301615,REFILL,0.96753746
4534,REFILL,RESCHEDULING,0.26281023,CHANGE OF PROVIDER,0.2925106
10716,QUERIES FROM PHARMACY,MEDICATION RELATED,0.26032957,MEDICATION RELATED,0.4500415
6097,RESCHEDULING,OTHERS,0.46536604,NEW APPOINTMENT,0.8754769
895,REFILL,MEDICATION RELATED,0.5492172,MEDICATION RELATED,0.6429722
9158,NEW APPOINTMENT,NEW APPOINTMENT,0.58538985,MEDICATION RELATED,0.36624065
2970,PROVIDER,REFILL,0.8661926,REFILL,0.7925867
9351,NEW APPOINTMENT,NEW APPOINTMENT,0.99141204,MEDICATION RELATED,0.3659909
5538,MEDICATION RELATED,NEW APPOINTMENT,0.5378391,MEDICATION RELATED,0.96895975
9911,NEW APPOINTMENT,NEW APPOINTMENT,0.43627456,NEW APPOINTMENT,0.43147945
9531,NEW APPOINTMENT,NEW APPOINTMENT,0.5794108,NEW APPOINTMENT,0.6923314
10024,NEW APPOINTMENT,NEW APPOINTMENT,0.49436957,NEW APPOINTMENT,0.8394594
7224,REFILL,NEW APPOINTMENT,0.3029382,OTHERS,0.46130884
3266,QUERIES FROM PHARMACY,REFILL,0.4706249,QUERIES FROM PHARMACY,0.870412
8503,REFILL,REFILL,0.9975231,REFILL,0.9372186
2161,SYMPTOMS,MEDICATION RELATED,0.47149247,MEDICATION RELATED,0.92972165
9104,CHANGE OF PROVIDER,CHANGE OF PROVIDER,0.4916997,CHANGE OF PROVIDER,0.93573564
3614,NEW APPOINTMENT,NEW APPOINTMENT,0.7717528,NEW APPOINTMENT,0.93027633
6456,REFILL,REFILL,0.89851665,REFILL,0.8739145
9656,LAB RESULTS,QUERIES FROM PHARMACY,0.49769443,REFILL,0.45599237
7671,CHANGE OF PROVIDER,NEW APPOINTMENT,0.5650504,NEW APPOINTMENT,0.3268859
6795,MEDICATION RELATED,REFILL,0.8378689,REFILL,0.43823075
5312,MEDICATION RELATED,REFILL,0.79913104,REFILL,0.37661207
2902,REFILL,REFILL,0.9937406,REFILL,0.9502534
7890,REFILL,REFILL,0.9205944,REFILL,0.97570693
4115,NEW APPOINTMENT,NEW APPOINTMENT,0.94168025,NEW APPOINTMENT,0.91262716
4106,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.37469313,MEDICATION RELATED,0.5714563
9242,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
811,LAB RESULTS,OTHERS,0.34843528,OTHERS,0.36598822
1644,REFILL,QUERIES FROM PHARMACY,0.41941425,REFILL,0.8324421
3344,REFILL,REFILL,0.9769512,REFILL,0.9849007
2962,REFILL,REFILL,0.5464481,REFILL,0.37490502
1638,QUERIES FROM PHARMACY,REFILL,0.58422834,QUERIES FROM PHARMACY,0.77758694
2417,MEDICATION RELATED,MEDICATION RELATED,0.34926543,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.7476138,PROVIDER,0.83160186
2493,REFILL,REFILL,0.8972486,REFILL,0.82918555
10501,MEDICATION RELATED,MEDICATION RELATED,0.5817531,MEDICATION RELATED,0.705107
8950,MEDICATION RELATED,MEDICATION RELATED,0.7770729,MEDICATION RELATED,0.82310325
1949,NEW APPOINTMENT,NEW APPOINTMENT,0.9865458,NEW APPOINTMENT,0.9754479
4608,NEW APPOINTMENT,NEW APPOINTMENT,0.5569597,NEW APPOINTMENT,0.8646396
3341,MEDICATION RELATED,MEDICATION RELATED,0.45412895,MEDICATION RELATED,0.60681653
8331,QUERIES FROM PHARMACY,MEDICATION RELATED,0.8618303,MEDICATION RELATED,0.35677576
4733,MEDICATION RELATED,PROVIDER,0.33090833,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.81193674,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.8231115,REFILL,0.[phone],REFILL,REFILL,0.49974555,REFILL,0.7212791
3316,REFILL,REFILL,0.5534275,REFILL,0.9691454
8637,LAB RESULTS,LAB RESULTS,0.8358421,LAB RESULTS,0.79722077
4450,MEDICATION RELATED,MEDICATION RELATED,0.74923146,MEDICATION RELATED,0.35165584
6055,QUERIES FROM PHARMACY,NEW APPOINTMENT,0.95519215,NEW APPOINTMENT,0.45999113
2445,NEW APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
8949,REFILL,REFILL,0.98278135,REFILL,0.95573765
6155,NEW APPOINTMENT,NEW APPOINTMENT,0.60753137,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",OTHERS,0.3010363,MEDICATION RELATED,0.20610078
5661,MEDICATION RELATED,REFILL,0.898284,REFILL,0.80230385
8671,NEW APPOINTMENT,NEW APPOINTMENT,0.70348835,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.28875208,OTHERS,0.45356616
6951,NEW APPOINTMENT,LAB RESULTS,0.98344326,LAB RESULTS,0.86907184
5046,MEDICATION RELATED,MEDICATION RELATED,0.6525322,MEDICATION RELATED,0.43367806
8155,MEDICATION RELATED,MEDICATION RELATED,0.6923097,REFILL,0.374721
4084,MEDICATION RELATED,MEDICATION RELATED,0.3606825,MEDICATION RELATED,0.6903557
896,NEW APPOINTMENT,NEW APPOINTMENT,0.98489296,NEW APPOINTMENT,0.9682007
3143,OTHERS,MEDICATION RELATED,0.19770207,PRIOR AUTHORIZATION,0.97767866
10337,MEDICATION RELATED,MEDICATION RELATED,0.558531,MEDICATION RELATED,0.60079354
10437,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.39959377,QUERIES FROM PHARMACY,0.29415214
6249,NEW APPOINTMENT,REFILL,0.95613146,REFILL,0.8790583
3102,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.2713472,FOLLOW UP ON PREVIOUS REQUEST,0.76265496
10563,NEW APPOINTMENT,NEW APPOINTMENT,0.65459776,NEW APPOINTMENT,0.8985981
8085,NEW APPOINTMENT,MEDICATION RELATED,0.5847491,REFILL,0.39123896
5904,REFILL,REFILL,0.55592,REFILL,0.49781695
6876,NEW APPOINTMENT,NEW APPOINTMENT,0.97568226,NEW APPOINTMENT,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.2559277,REFILL,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.978784,NEW APPOINTMENT,0.9656759
7398,RESCHEDULING,MEDICATION RELATED,0.4761771,MEDICATION RELATED,0.40460932
5102,REFILL,REFILL,0.83855814,REFILL,0.5599014
6548,OTHERS,NEW APPOINTMENT,0.3125999,OTHERS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.4104247,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],CANCELLATION,NEW APPOINTMENT,0.5233932,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",PROVIDER,0.65115887,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.2777201,QUERIES FROM PHARMACY,0.984271
5659,REFILL,REFILL,0.96864736,REFILL,0.800615
7906,MEDICATION RELATED,MEDICATION RELATED,0.4707543,MEDICATION RELATED,0.5757709
6371,REFILL,MEDICATION RELATED,0.28039193,REFILL,0.5974268
10328,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",SYMPTOMS,0.22072674,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PROVIDER,MEDICATION RELATED,0.86462784,PROVIDER,0.93163246
8237,OTHERS,NEW APPOINTMENT,0.46572247,MEDICATION RELATED,0.5892315
2743,REFILL,OTHERS,0.34843528,OTHERS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.26647437,PROVIDER,0.9851782
1497,REFILL,REFILL,0.99899393,REFILL,0.99916935
6038,MEDICATION RELATED,REFILL,0.6074272,MEDICATION RELATED,0.78104573
5224,NEW APPOINTMENT,NEW APPOINTMENT,0.8503262,NEW APPOINTMENT,0.79018015
9149,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.6801472,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.51691556,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.27777198,CHANGE OF PROVIDER,0.42279014
946,REFILL,REFILL,0.8072245,REFILL,0.99047405
10462,MEDICATION RELATED,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.2515255,FOLLOW UP ON PREVIOUS REQUEST,0.24036518
5602,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.6062988,MEDICATION RELATED,0.29057774
5840,MEDICATION RELATED,REFILL,0.95929295,MEDICATION RELATED,0.6403097
10658,PRIOR AUTHORIZATION,PROVIDER,0.37844005,PROVIDER,0.21410337
1808,QUERIES FROM PHARMACY,REFILL,0.8694489,REFILL,0.39860594
5551,REFILL,REFILL,0.9756292,REFILL,0.9911032
2098,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.30317813,QUERIES FROM PHARMACY,0.6752733
2837,MEDICATION RELATED,NEW APPOINTMENT,0.7284524,REFILL,0.38027793
2182,OTHERS,MEDICATION RELATED,0.41306257,LAB RESULTS,0.5321164
5831,MEDICATION RELATED,MEDICATION RELATED,0.36507145,SYMPTOMS,0.8316905
8976,NEW APPOINTMENT,NEW APPOINTMENT,0.89771163,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",QUERIES FROM PHARMACY,0.3699372,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],SYMPTOMS,LAB RESULTS,0.9597417,LAB RESULTS,0.9868024
9480,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
2738,MEDICATION RELATED,MEDICATION RELATED,0.36943698,NEW APPOINTMENT,0.4303099
7,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",PROVIDER,0.31616837,MEDICATION RELATED,0.46397948
4797,NEW APPOINTMENT,NEW APPOINTMENT,0.98902917,NEW APPOINTMENT,0.[phone],REFILL,REFILL,0.944576,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.43840986,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,NEW APPOINTMENT,0.7497268,NEW APPOINTMENT,0.54424447
3603,MEDICATION RELATED,REFILL,0.8511504,REFILL,0.41017464
10654,REFILL,REFILL,0.97820204,REFILL,0.72097826
9657,NEW APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
6652,SYMPTOMS,MEDICATION RELATED,0.4061614,MEDICATION RELATED,0.42901185
6103,NEW APPOINTMENT,NEW APPOINTMENT,0.9371573,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.26845282,MEDICATION RELATED,0.30587772
2551,MEDICATION RELATED,NEW APPOINTMENT,0.4120166,NEW APPOINTMENT,0.3946614
4885,PRIOR AUTHORIZATION,MEDICATION RELATED,0.48385352,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,REFILL,0.4437323,REFILL,0.45085412
6819,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.96847814,RUNNING LATE TO APPOINTMENT,0.9890031
4036,MEDICATION RELATED,PRIOR AUTHORIZATION,0.20121227,MEDICATION RELATED,0.94393885
1240,PROVIDER,OTHERS,0.34843528,OTHERS,0.36598822
6183,MEDICATION RELATED,MEDICATION RELATED,0.66209817,MEDICATION RELATED,0.8939636
3355,QUERIES FROM PHARMACY,REFILL,0.8762494,REFILL,0.8172214
1854,REFILL,MEDICATION RELATED,0.3678018,CHANGE OF PHARMACY,0.44282737
9673,NEW APPOINTMENT,OTHERS,0.3572189,NEW APPOINTMENT,0.79468817
2988,NEW APPOINTMENT,MEDICATION RELATED,0.35027033,NEW APPOINTMENT,0.46177813
3605,REFILL,REFILL,0.7225014,REFILL,0.90514064
1328,MEDICATION RELATED,REFILL,0.71540534,MEDICATION RELATED,0.8715292
7809,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.30764782,MEDICATION RELATED,0.36624065
1115,QUERIES FROM PHARMACY,PRIOR AUTHORIZATION,0.74811846,FOLLOW UP ON PREVIOUS REQUEST,0.20979148
458,MEDICATION RELATED,MEDICATION RELATED,0.3697035,MEDICATION RELATED,0.9696241
2576,LAB RESULTS,OTHERS,0.34843528,OTHERS,0.36598822
7098,REFILL,REFILL,0.94957066,FOLLOW UP ON PREVIOUS REQUEST,0.5519835
7796,MEDICATION RELATED,CANCELLATION,0.3986343,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.6867315,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.93549865,REFILL,0.8803614
2545,OTHERS,MEDICATION RELATED,0.5453682,MEDICATION RELATED,0.7041998
3734,MEDICATION RELATED,NEW APPOINTMENT,0.36185914,MEDICATION RELATED,0.89272773
3205,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.2898798,QUERIES FROM PHARMACY,0.9080181
10589,MEDICATION RELATED,NEW APPOINTMENT,0.4529869,MEDICATION RELATED,0.4332879
8928,MEDICATION RELATED,MEDICATION RELATED,0.36825007,MEDICATION RELATED,0.3610687
8828,QUERY ON CURRENT APPOINTMENT,OTHERS,0.34843528,OTHERS,0.36598822
1221,CANCELLATION,NEW APPOINTMENT,0.89553374,NEW APPOINTMENT,0.85002184
2152,NEW APPOINTMENT,NEW APPOINTMENT,0.8949842,NEW APPOINTMENT,0.7976253
5759,NEW APPOINTMENT,CHANGE OF PROVIDER,0.3190405,MEDICATION RELATED,0.3957762
4698,NEW APPOINTMENT,NEW APPOINTMENT,0.84570724,NEW APPOINTMENT,0.5400829
2002,RESCHEDULING,NEW APPOINTMENT,0.6541185,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.83753073,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.54821557,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PROVIDER,MEDICATION RELATED,0.45329776,MEDICATION RELATED,0.34962544
647,MEDICATION RELATED,MEDICATION RELATED,0.4375241,MEDICATION RELATED,0.57722664
6257,QUERIES FROM PHARMACY,REFILL,0.64145046,MEDICATION RELATED,0.6662251
10121,MEDICATION RELATED,MEDICATION RELATED,0.56285185,NEW APPOINTMENT,0.6379227
5067,OTHERS,LAB RESULTS,0.35521528,MEDICATION RELATED,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.53173316,REFILL,0.[phone],MEDICATION RELATED,PROVIDER,0.36770344,OTHERS,0.45164576
1025,MEDICATION RELATED,REFILL,0.63036907,REFILL,0.31118447
8564,REFILL,REFILL,0.98278135,REFILL,0.95573765
4201,NEW APPOINTMENT,NEW APPOINTMENT,0.45883256,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",PROVIDER,0.34922034,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],OTHERS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.51898825,MEDICATION RELATED,0.33768764
5607,REFILL,MEDICATION RELATED,0.41484115,REFILL,0.5749197
1731,MEDICATION RELATED,REFILL,0.59915596,REFILL,0.6710237
3996,MEDICATION RELATED,NEW APPOINTMENT,0.9523282,NEW APPOINTMENT,0.775138
10539,FOLLOW UP ON PREVIOUS REQUEST,NEW APPOINTMENT,0.197762,MEDICATION RELATED,0.2434008
1525,REFILL,NEW APPOINTMENT,0.4468027,NEW APPOINTMENT,0.6237693
3688,LAB RESULTS,LAB RESULTS,0.581688,PROVIDER,0.43490267
8790,MEDICATION RELATED,MEDICATION RELATED,0.31302023,MEDICATION RELATED,0.27395898
7120,MEDICATION RELATED,NEW APPOINTMENT,0.7689753,MEDICATION RELATED,0.53794146
10171,REFILL,REFILL,0.91314524,REFILL,0.9722082
6653,MEDICATION RELATED,MEDICATION RELATED,0.40855518,MEDICATION RELATED,0.9651311
5449,CHANGE OF PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.6258665,NEW APPOINTMENT,0.[phone],REFILL,REFILL,0.6446286,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.34409702,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.4250046,FOLLOW UP ON PREVIOUS REQUEST,0.80709916
9692,MEDICATION RELATED,MEDICATION RELATED,0.3662367,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.22465919,MEDICATION RELATED,0.36624065
6110,QUERIES FROM PHARMACY,REFILL,0.9937689,REFILL,0.970335
6700,FOLLOW UP ON PREVIOUS REQUEST,NEW APPOINTMENT,0.54069126,OTHERS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.3495133,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.700906,LAB RESULTS,0.5785782
5010,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.40727332,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.16621326
10209,QUERIES FROM PHARMACY,QUERIES FROM PHARMACY,0.69465786,QUERIES FROM PHARMACY,0.90386766
7050,REFILL,REFILL,0.9960246,REFILL,0.9898712
7751,NEW APPOINTMENT,NEW APPOINTMENT,0.83760303,NEW APPOINTMENT,0.94053406
8494,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.40571064,OTHERS,0.43666545
2244,REFILL,REFILL,0.7335337,MEDICATION RELATED,0.41262925
1951,CHANGE OF HOSPITAL,MEDICATION RELATED,0.6000878,RESCHEDULING,0.5349946
3550,QUERIES FROM PHARMACY,QUERIES FROM PHARMACY,0.40247688,MEDICATION RELATED,0.3380143
1107,CHANGE OF HOSPITAL,MEDICATION RELATED,0.55615264,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],OTHERS,OTHERS,0.46199256,OTHERS,0.49029636
6020,MEDICATION RELATED,MEDICATION RELATED,0.38488984,QUERIES FROM PHARMACY,0.5823256
2374,PRIOR AUTHORIZATION,MEDICATION RELATED,0.36595342,PRIOR AUTHORIZATION,0.65439504
10671,NEW APPOINTMENT,CHANGE OF PROVIDER,0.62632716,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,MEDICATION RELATED,0.56096965,MEDICATION RELATED,0.49832246
3432,OTHERS,OTHERS,0.63029397,OTHERS,0.56830084
10391,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",OTHERS,0.34843528,OTHERS,0.36598822
6092,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.7878273,NEW APPOINTMENT,0.38976958
2433,REFILL,REFILL,0.78654706,REFILL,0.89235336
5910,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
346,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718,RUNNING LATE TO APPOINTMENT,0.9890031
6223,REFILL,MEDICATION RELATED,0.7868687,REFILL,0.83624446
5563,OTHERS,NEW APPOINTMENT,0.52354366,MEDICATION RELATED,0.78842914
8722,LAB RESULTS,LAB RESULTS,0.7468035,LAB RESULTS,0.73433137
6410,REFILL,REFILL,0.98702,REFILL,0.99546045
8239,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.97565675,RUNNING LATE TO APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.28852087,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.6746069,MEDICATION RELATED,0.6407444
2312,LAB RESULTS,LAB RESULTS,0.95815974,LAB RESULTS,0.93052834
7907,NEW APPOINTMENT,NEW APPOINTMENT,0.6648434,NEW APPOINTMENT,0.49305546
7769,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.96847814,RUNNING LATE TO APPOINTMENT,0.9890031
3467,MEDICATION RELATED,MEDICATION RELATED,0.30223322,MEDICATION RELATED,0.36624065
6537,MEDICATION RELATED,OTHERS,0.49465927,MEDICATION RELATED,0.54857093
6170,REFILL,REFILL,0.97949505,REFILL,0.98750687
9778,OTHERS,OTHERS,0.34843528,OTHERS,0.36598822
1683,REFILL,NEW APPOINTMENT,0.67425734,REFILL,0.8831822
6561,PRIOR AUTHORIZATION,PRIOR AUTHORIZATION,0.33714423,PRIOR AUTHORIZATION,0.33521298
5961,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.35568705,NEW APPOINTMENT,0.31148717
7741,NEW APPOINTMENT,NEW APPOINTMENT,0.6788727,CHANGE OF PROVIDER,0.63157403
4222,RESCHEDULING,NEW APPOINTMENT,0.67913795,NEW APPOINTMENT,0.4699417
9138,RESCHEDULING,NEW APPOINTMENT,0.3826712,NEW APPOINTMENT,0.3946614
752,REFILL,REFILL,0.9218343,REFILL,0.96880186
10711,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552,NEW APPOINTMENT,0.9179741
1992,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.33399078,REFILL,0.[phone],MEDICATION RELATED,REFILL,0.75059414,QUERIES FROM PHARMACY,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.46784157,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.74727875,SYMPTOMS,0.7368447
9272,OTHERS,MEDICATION RELATED,0.30223322,MEDICATION RELATED,0.36624065
7407,PROVIDER,MEDICATION RELATED,0.44704437,PROVIDER,0.39751828
4227,PROVIDER,MEDICATION RELATED,0.48103133,MEDICATION RELATED,0.27646354
4523,PRIOR AUTHORIZATION,MEDICATION RELATED,0.61452645,PRIOR AUTHORIZATION,0.9791485
669,REFILL,REFILL,0.9960246,REFILL,0.9898712
1659,REFILL,REFILL,0.9960246,REFILL,0.9898712
5812,MEDICATION RELATED,REFILL,0.84243447,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",OTHERS,0.23275313,NEW APPOINTMENT,0.2577547
3294,REFILL,MEDICATION RELATED,0.57692224,MEDICATION RELATED,0.59991235
7721,NEW APPOINTMENT,NEW APPOINTMENT,0.95681274,NEW APPOINTMENT,0.77381855
